[0.012s] Invoking command in '/home/navbot/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/navbot/dev_ws/build/my_bot -- -j8 -l8
[0.042s] Invoked command in '/home/navbot/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/navbot/dev_ws/build/my_bot -- -j8 -l8
[0.049s] Invoking command in '/home/navbot/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/navbot/dev_ws/build/my_bot
[0.055s] -- Install configuration: ""
[0.057s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/share/my_bot/launch/mapping.launch.py
[0.057s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.057s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/share/my_bot/launch/slam.launch.py
[0.057s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/share/my_bot/launch/warehouse_sim.launch.py
[0.057s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/share/my_bot/maps/my_map.pgm
[0.057s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/share/my_bot/maps/my_map.yaml
[0.057s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.057s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/share/my_bot/worlds/simple_world.world
[0.057s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/share/my_bot/worlds/warehouse.world
[0.058s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/lib/my_bot/lidar_avoider.py
[0.058s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/lib/my_bot/explorer.py
[0.058s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/lib/my_bot/map_auto_saver.py
[0.058s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/lib/my_bot/map_saver.py
[0.058s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.058s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.058s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.058s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.058s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/share/my_bot/environment/path.sh
[0.058s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.059s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/share/my_bot/local_setup.bash
[0.059s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/share/my_bot/local_setup.sh
[0.059s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.059s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.059s] -- Symlinking: /home/navbot/dev_ws/install/my_bot/share/my_bot/package.dsv
[0.066s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.066s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.066s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.066s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/share/my_bot/package.xml
[0.067s] Invoked command in '/home/navbot/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/navbot/dev_ws/build/my_bot
