[0.009s] Invoking command in '/home/navbot/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/navbot/dev_ws/build/my_bot -- -j8 -l8
[0.038s] Invoked command in '/home/navbot/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/navbot/dev_ws/build/my_bot -- -j8 -l8
[0.045s] Invoking command in '/home/navbot/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/navbot/dev_ws/build/my_bot
[0.051s] -- Install configuration: ""
[0.053s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/share/my_bot/maps/my_map.posegraph
[0.054s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/share/my_bot/maps/my_map.yaml
[0.054s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.054s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/share/my_bot/worlds/home_map.world
[0.054s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/share/my_bot/worlds/simple_world.world
[0.054s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/lib/my_bot/lidar_avoider.py
[0.054s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/lib/my_bot/explorer.py
[0.054s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/lib/my_bot/map_auto_saver.py
[0.054s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/lib/my_bot/save_map.sh
[0.054s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.055s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.055s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.055s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.055s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/share/my_bot/environment/path.sh
[0.055s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.055s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/share/my_bot/local_setup.bash
[0.055s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/share/my_bot/local_setup.sh
[0.055s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.056s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.056s] -- Symlinking: /home/navbot/dev_ws/install/my_bot/share/my_bot/package.dsv
[0.063s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.063s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.063s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.063s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/share/my_bot/package.xml
[0.063s] -- Up-to-date: /home/navbot/dev_ws/install/my_bot/lib/my_bot/waypoint_navigator
[0.064s] Invoked command in '/home/navbot/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/navbot/dev_ws/build/my_bot
